-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:38:9-46:20
	android:grantUriPermissions
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:42:13-47
	android:authorities
		INJECTED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:40:13-64
	android:exported
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:41:13-37
	android:name
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:39:13-62
manifest
ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:2:1-171:12
INJECTED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:2:1-171:12
INJECTED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:2:1-171:12
INJECTED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:2:1-171:12
MERGED from [com.google.android.material:material:1.11.0] /home/vscode/.gradle/caches/transforms-4/d908e3375733b51f9207371f36aeb280/transformed/material-1.11.0/AndroidManifest.xml:17:1-24:12
MERGED from [io.coil-kt:coil-compose:2.5.0] /home/vscode/.gradle/caches/transforms-4/17c701a5323c46ce4e05c4c9d84f85d9/transformed/jetified-coil-compose-2.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose-base:2.5.0] /home/vscode/.gradle/caches/transforms-4/f3f94dbb6f8e47450cd2f3e295ef1ade/transformed/jetified-coil-compose-base-2.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil:2.5.0] /home/vscode/.gradle/caches/transforms-4/04b1c77bae4ed1f62879131a87dd61f5/transformed/jetified-coil-2.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-base:2.5.0] /home/vscode/.gradle/caches/transforms-4/d6650186485f1fd155dea5979d2c9a76/transformed/jetified-coil-base-2.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /home/vscode/.gradle/caches/transforms-4/32549dad3a0888b3f0845a3578754ab7/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /home/vscode/.gradle/caches/transforms-4/7424cbd587f46f2a2b650b952fa650c8/transformed/constraintlayout-2.0.1/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.6.1] /home/vscode/.gradle/caches/transforms-4/2662388cf9bbaa2c574e04bdf6f6378f/transformed/appcompat-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [io.livekit:livekit-android-compose-components:1.4.0] /home/vscode/.gradle/caches/transforms-4/11b122ac87d46a6eb2a90b3d54069399/transformed/jetified-livekit-android-compose-components-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] /home/vscode/.gradle/caches/transforms-4/2f9b754d87f06100f82750f82aef3d1f/transformed/jetified-accompanist-drawablepainter-0.32.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.material3:material3-android:1.2.0] /home/vscode/.gradle/caches/transforms-4/1ad265540ae263ec37b682c1c3fb5205/transformed/jetified-material3-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-android:1.6.1] /home/vscode/.gradle/caches/transforms-4/05d2612ebf57f53f0cdc1caf321e2b72/transformed/jetified-material-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.6.1] /home/vscode/.gradle/caches/transforms-4/6aaafd07b8ecb3b666ca8da5ec7189f5/transformed/jetified-material-icons-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.1] /home/vscode/.gradle/caches/transforms-4/b5647c48d03374df8a1e9edca93ae11d/transformed/jetified-material-icons-extended-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.6.1] /home/vscode/.gradle/caches/transforms-4/49e007a0e15f546328bfa4213c1c6c10/transformed/jetified-material-ripple-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.6.1] /home/vscode/.gradle/caches/transforms-4/33c8d0e7f19500c0168b22fe5c5ded85/transformed/jetified-animation-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.6.1] /home/vscode/.gradle/caches/transforms-4/0e210cdabd7af2de3e6a4dae7285888d/transformed/jetified-animation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.1] /home/vscode/.gradle/caches/transforms-4/26acdebe3694d75fbe39def4c4bc4ff0/transformed/jetified-foundation-layout-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.6.1] /home/vscode/.gradle/caches/transforms-4/f16cfd675140cbc473c774bb6c0ef332/transformed/jetified-foundation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.1] /home/vscode/.gradle/caches/transforms-4/55c2380d5f2060f15692cb183ff73ee5/transformed/jetified-ui-tooling-data-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.6.1] /home/vscode/.gradle/caches/transforms-4/bfa442c657b834ff5c4f4dc3c7a9acaf/transformed/jetified-ui-unit-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.1] /home/vscode/.gradle/caches/transforms-4/602c1b21a3cd53e13b0cb5a57ffbc045/transformed/jetified-ui-geometry-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.6.1] /home/vscode/.gradle/caches/transforms-4/b30014e609c173b77df6ce90dcf078d5/transformed/jetified-ui-util-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.6.1] /home/vscode/.gradle/caches/transforms-4/c7dab43f3cf8cd75b3ef49cdf26cfe13/transformed/jetified-ui-text-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.1] /home/vscode/.gradle/caches/transforms-4/e0719e8b8ee2c5078a6472f68dd31686/transformed/jetified-ui-tooling-preview-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.1] /home/vscode/.gradle/caches/transforms-4/5bf8f5b87830275181d7b97dec90f86c/transformed/jetified-ui-tooling-release/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.1] /home/vscode/.gradle/caches/transforms-4/fe4e6011914c5ed2c37a9611b4f8eb39/transformed/jetified-ui-graphics-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.6.1] /home/vscode/.gradle/caches/transforms-4/e97349e19701a1e4b13121d0515c755f/transformed/jetified-ui-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.1] /home/vscode/.gradle/caches/transforms-4/9720cd0b51143e394d8b5d57c550ea6c/transformed/jetified-ui-test-manifest-1.6.1/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /home/vscode/.gradle/caches/transforms-4/91652bc9f5fd9c1f67ef4987d524e19f/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.0] /home/vscode/.gradle/caches/transforms-4/1a2a1543b6744a2bb0a9fb0cc78829bd/transformed/jetified-firebase-auth-ktx-22.3.0/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-auth:22.3.0] /home/vscode/.gradle/caches/transforms-4/acd485845df791b66cadb2d5e1818a57/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-functions-ktx:20.4.0] /home/vscode/.gradle/caches/transforms-4/0b5b095bbe2b62f4274a078a57259add/transformed/jetified-firebase-functions-ktx-20.4.0/AndroidManifest.xml:2:1-18:12
