-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:27:9-35:20
	android:grantUriPermissions
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:31:13-47
	android:authorities
		INJECTED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:29:13-64
	android:exported
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:30:13-37
	android:name
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:28:13-62
manifest
ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:2:1-95:12
INJECTED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:2:1-95:12
INJECTED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:2:1-95:12
INJECTED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:2:1-95:12
MERGED from [io.coil-kt:coil-compose:2.6.0] /home/vscode/.gradle/caches/transforms-4/26c59dd041d2e6c9f5a5376ca1f1ef4a/transformed/jetified-coil-compose-2.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose-base:2.6.0] /home/vscode/.gradle/caches/transforms-4/3ce9007180c74737d25e31f0d76a3066/transformed/jetified-coil-compose-base-2.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil:2.6.0] /home/vscode/.gradle/caches/transforms-4/92e3d104d1c16f8d2fa4711a3acf20da/transformed/jetified-coil-2.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-base:2.6.0] /home/vscode/.gradle/caches/transforms-4/704a395f4ae5f8079a4ff5a86695694b/transformed/jetified-coil-base-2.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] /home/vscode/.gradle/caches/transforms-4/88a16be9dc756cf96c9b02406d7b973b/transformed/jetified-appcompat-resources-1.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat:1.7.0] /home/vscode/.gradle/caches/transforms-4/e6651584b02f352caf042bf3905d32d7/transformed/appcompat-1.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] /home/vscode/.gradle/caches/transforms-4/ceb1f2fb54fc3436a05d41a5937e3bcb/transformed/jetified-firebase-auth-ktx-23.0.0/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-auth:23.0.0] /home/vscode/.gradle/caches/transforms-4/2d6d9dcb4cacca5ec7e54eae0d4a1b68/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:17:1-75:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /home/vscode/.gradle/caches/transforms-4/2bb104c30b43a5bed05ae7a54c3fe1fb/transformed/jetified-credentials-1.2.0-rc01/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/vscode/.gradle/caches/transforms-4/c6fffd4573842bc9d21c6715f8de9c9c/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:21.2.0] /home/vscode/.gradle/caches/transforms-4/b14dc6fc08aeff3fe18a7aaf70a6a8a4/transformed/jetified-play-services-auth-21.2.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.1.0] /home/vscode/.gradle/caches/transforms-4/b830e9b6a27bfd8e35f33073f81f585d/transformed/jetified-play-services-auth-api-phone-18.1.0/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /home/vscode/.gradle/caches/transforms-4/8072949f1a587880e36d545bde7eb917/transformed/jetified-play-services-auth-base-18.0.10/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.0] /home/vscode/.gradle/caches/transforms-4/3e96d41896d4157f48a5c7916775730f/transformed/jetified-firebase-storage-ktx-21.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-storage:21.0.0] /home/vscode/.gradle/caches/transforms-4/a71bfe80e31d9faf8917d4113630c4ab/transformed/jetified-firebase-storage-21.0.0/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] /home/vscode/.gradle/caches/transforms-4/081db9a66e02713e7c82dfa3f3eb56d8/transformed/jetified-firebase-database-ktx-21.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-database:21.0.0] /home/vscode/.gradle/caches/transforms-4/8f5885a1d8ea3367b151d3b450718348/transformed/jetified-firebase-database-21.0.0/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.0] /home/vscode/.gradle/caches/transforms-4/84c82ecae9546297df667507488c00df/transformed/jetified-firebase-firestore-ktx-25.1.0/AndroidManifest.xml:2:1-18:12
